6.5444,4.7055,11.526,-1.0265,-2.9956,3.6198
6.4457,4.4631,11.371,-1.1009,-2.9941,3.5604
6.638,3.9837,11.905,-1.359,-2.9591,3.6051
6.8393,3.7809,11.459,-1.4529,-3.0366,3.6
7.0976,3.9634,11.479,-1.5745,-3.0711,3.6386
7.918,4.4541,10.549,-1.8636,-3.1514,3.6636
8.1615,4.6927,10.815,-2.0664,-3.135,3.6345
8.1133,4.5249,11.42,-2.2715,-3.0868,3.6825
7.8227,4.5907,11.618,-2.4035,-3.0053,3.6858
7.6685,4.4862,12.404,-2.4924,-2.9637,3.6851
7.4235,4.6765,12.173,-2.649,-3.0159,3.6554
7.4568,4.6393,11.347,-2.8825,-3.1135,3.6972
7.5734,4.2536,11.8,-3.0687,-3.0877,3.696
7.5657,4.5218,11.833,-3.2913,-3.0669,3.6927
7.2128,4.1663,12.051,-3.3636,-3.0314,3.7198
6.9673,4.0135,12.246,-3.4181,-2.9679,3.7134
6.7504,4.5586,11.842,-3.4866,-2.9985,3.7788
6.4102,4.507,12.557,-3.4757,-2.9735,3.7798
6.336,4.3629,12.57,-3.4093,-2.9661,3.7626
6.3505,4.6274,12.653,-3.3108,-3.0027,3.733
6.5066,5.0827,11.478,-3.0139,-3.0961,3.686
6.6328,5.2618,10.981,-2.8395,-3.1139,3.7318
6.7049,5.1972,11.259,-2.7038,-3.0751,3.7251
6.8567,5.4006,12.027,-2.477,-3.048,3.7856
7.2366,5.3226,12.192,-2.262,-3.0425,3.7934
7.5306,4.8715,12.832,-2.0621,-3.0622,3.7932
7.9521,4.999,12.577,-1.8731,-3.1291,3.7863
8.1156,5.5644,11.789,-1.5793,-3.1763,3.7993
8.073,6.1636,11.478,-1.3827,-3.2434,3.7477
7.8051,6.1865,11.087,-1.2738,-3.1433,3.7923
7.6635,5.8947,11.712,-1.2177,-3.1119,3.7857
7.5286,6.1786,11.53,-1.1764,-3.1975,3.7885
7.5095,5.7053,11.112,-1.1385,-3.1513,3.7861
7.5684,4.9439,12.059,-1.1933,-3.0921,3.8126
7.4086,4.368,12.604,-1.312,-3.0354,3.8509
7.3027,4.1242,12.753,-1.3783,-2.9989,3.8694
7.1618,3.986,12.469,-1.2968,-3.0278,3.8356
6.9745,4.3267,12.308,-1.3914,-3.0976,3.8699
6.7474,4.87,11.458,-1.3783,-3.1474,3.8521
6.3684,5.2526,11.337,-1.3347,-3.1249,3.8375
6.1387,5.2474,11.487,-1.2056,-3.133,3.8475
6.4301,5.3396,11.165,-1.2138,-3.1949,3.8643
7.0986,5.1667,11.068,-1.3461,-3.2389,3.8811
7.946,4.7183,11.369,-1.3611,-3.2407,3.8733
7.9843,4.1255,11.935,-1.3254,-3.2049,3.9043
8.1169,3.7867,12.796,-1.3922,-3.1381,3.9012
7.8762,3.74,12.463,-1.4395,-3.0926,3.9215
7.7019,3.9448,12.146,-1.4627,-3.0933,3.9092
7.664,4.4112,11.829,-1.5656,-3.2121,3.855
7.6958,4.8933,11.676,-1.5511,-3.2495,3.8909
7.7826,5.0401,11.457,-1.8012,-3.2717,3.8889
8.1322,5.1015,11.226,-2.0136,-3.3065,3.9083
8.2946,5.3601,11.072,-2.2262,-3.3556,3.9402
7.6326,4.6712,12.359,-2.3379,-3.2239,3.9663
7.3722,4.2963,12.709,-2.5004,-3.0782,3.9622
7.0964,4.3177,12.94,-2.8972,-3.0222,3.9362
6.9659,4.2901,12.989,-3.0149,-3.088,3.9229
7.061,4.7207,12.267,-3.1525,-3.1729,3.912
6.7908,5.1804,12.066,-3.2595,-3.2451,3.9229
6.9485,5.6814,11.387,-3.3647,-3.2877,3.9617
7.273,5.6601,11.907,-3.56,-3.292,3.9712
8.001,5.8626,11.523,-3.5621,-3.2896,3.9756
7.8862,5.6466,11.788,-3.4531,-3.2711,3.9588
7.6508,5.5407,13.001,-3.2232,-3.2064,3.9852
7.5374,5.2126,13.078,-3.1061,-3.1737,3.933
7.2653,5.083,13.358,-2.9037,-3.1948,3.9151
7.3509,5.2877,12.428,-2.5291,-3.2836,3.9165
7.8775,5.4469,11.818,-2.2185,-3.3648,3.9254
8.0388,5.2236,11.882,-1.9672,-3.3682,3.9587
7.9423,5.3157,11.822,-1.8384,-3.3348,3.9397
7.3602,4.8746,12.817,-1.7722,-3.2412,3.9681
7.2094,4.6695,12.588,-1.6567,-3.1865,4.0097
7.1073,4.461,12.71,-1.3818,-3.1897,3.9591
7.3396,4.3762,13.339,-1.4638,-3.1877,3.9386
7.2941,4.33,12.729,-1.2875,-3.1838,3.9489
7.1027,4.4411,12.469,-1.2987,-3.2439,3.9186
7.2389,4.4432,12.677,-1.4265,-3.3011,3.9425
7.6439,5.0221,11.795,-1.5176,-3.3715,3.9705
7.5683,4.9121,12.58,-1.6268,-3.3104,4.0137
7.7022,4.7349,12.722,-1.6904,-3.2594,4.0101
8.0935,4.5639,13.39,-1.6236,-3.2088,4.0024
8.1293,5.4552,12.463,-1.6425,-3.2985,4.0363
7.7276,5.5277,12.343,-1.4705,-3.3402,3.9874
7.6903,5.9082,11.697,-1.4303,-3.4073,4.0048
7.9107,5.6845,12.039,-1.4317,-3.3824,3.9514
7.8755,5.1816,12.169,-1.4285,-3.4011,3.9563
7.6999,4.7935,11.786,-1.4163,-3.3945,4.0208
7.4617,4.1868,12.587,-1.2104,-3.3242,3.9918
7.3456,3.6607,13.016,-1.3234,-3.2012,3.9936
7.1987,3.4113,13.752,-1.5357,-3.1757,4.0391
7.1049,4.0112,13.458,-1.7671,-3.1869,3.9731
7.3248,4.8505,12.251,-1.8166,-3.2746,3.9737
7.2718,5.2261,12.348,-1.9849,-3.3121,3.9213
7.3183,5.7146,11.731,-2.1177,-3.3738,3.9642
7.5137,5.6745,12.121,-2.3819,-3.3474,3.9525
7.9252,5.6188,12.438,-2.4879,-3.3508,4.0293
8.2318,5.5833,12.069,-2.811,-3.3237,4.0354
8.0176,5.3999,12.79,-3.0501,-3.2574,3.9921
7.9545,5.1268,12.8,-3.1997,-3.2519,4.0183
8.2295,5.2032,13.19,-3.3038,-3.2875,3.9582
8.2187,5.8444,12.182,-3.3854,-3.3382,4.0016
8.215,5.1381,12.374,-3.3669,-3.3731,4.0041
8.089,5.3306,12.136,-3.3725,-3.4079,3.9645
7.5103,5.1041,12.735,-3.4005,-3.3376,4.0282
7.2615,4.0965,13.206,-3.2727,-3.2951,4.0771
7.4389,4.1003,12.639,-3.025,-3.3264,4.0351
7.2431,4.1838,12.951,-2.7829,-3.2959,4.065
6.9286,4.1672,13.016,-2.4822,-3.2978,4.0077
6.1951,4.4334,12.195,-2.2121,-3.2812,4.0066
6.4464,5.1466,11.89,-2.0007,-3.3376,3.9627
6.7837,5.7172,11.149,-1.7108,-3.4318,4.0357
7.3903,5.3475,11.79,-1.6212,-3.4633,4.0224
7.7738,4.8566,11.937,-1.5093,-3.3262,4.0686
8.3395,4.6734,12.773,-1.5264,-3.2674,4.0284
8.3313,4.5565,12.627,-1.3537,-3.3044,4.06
8.353,4.7686,12.649,-1.3856,-3.2727,4.0376
8.0181,5.151,12.331,-1.5132,-3.3048,3.993
8.4542,4.8559,11.874,-1.5107,-3.3573,4.0353
8.4968,4.8174,11.999,-1.5493,-3.3749,3.9749
8.4628,5.2536,11.775,-1.5686,-3.4285,4.0253
8.2241,4.7229,12.221,-1.554,-3.4355,4.0206
7.9255,4.5025,12.814,-1.5254,-3.3071,4.0776
7.3886,4.1614,13.469,-1.3943,-3.2536,4.0783
7.171,4.5233,12.964,-1.3888,-3.2837,4.0113
6.7177,5.2054,12.728,-1.3013,-3.3326,4.0194
6.801,5.9806,11.927,-1.3284,-3.4364,3.9606
6.954,6.2707,11.762,-1.3547,-3.4544,4.0077
7.1893,5.9485,11.689,-1.4531,-3.3892,3.9993
7.4769,5.3447,11.959,-1.6079,-3.3475,4.042
7.7744,5.0154,12.615,-1.6107,-3.3493,4.0198
7.8303,4.4504,12.979,-1.7562,-3.2197,3.9949
7.8239,3.9893,13.933,-1.8647,-3.1347,4.0279
7.9447,4.2859,13.931,-1.9276,-3.2081,3.9789
8.1959,4.6466,13.19,-2.0544,-3.3374,3.9929
8.242,5.4766,12.186,-2.3321,-3.4387,3.9798
8.1233,5.5902,12.144,-2.4333,-3.4478,3.9441
7.9101,5.699,12.319,-2.7417,-3.364,3.9888
7.6867,4.865,13.119,-2.9702,-3.2661,3.9848
7.4272,5.0529,12.841,-3.1096,-3.3351,4.0538
7.1636,4.8153,12.723,-3.1914,-3.3206,4.0392
7.0283,4.0772,13.386,-3.2522,-3.2359,3.945
6.8389,4.1234,13.242,-3.3161,-3.3111,3.9687
6.8238,4.9537,12.528,-3.3005,-3.4475,3.9729
7.11,5.2176,11.78,-3.2192,-3.4843,3.9949
7.3242,5.0487,12.299,-3.0934,-3.4431,3.9995
7.5495,4.8545,12.224,-3.0446,-3.3081,4.0106
7.6726,4.8674,12.349,-2.8723,-3.2754,3.9841
7.8448,5.2633,12.255,-2.4968,-3.3743,3.9853
7.967,5.2249,12.364,-2.2525,-3.3654,3.946
8.1643,5.1923,12.788,-2.0584,-3.3334,3.9736
8.3132,5.1636,12.204,-1.7781,-3.385,3.9686
8.4169,4.7812,12.53,-1.5895,-3.3987,4.0054
8.477,4.9508,11.819,-1.4956,-3.4042,3.9653
7.756,4.4311,12.928,-1.4211,-3.3319,3.9847
7.5862,4.3466,12.992,-1.4684,-3.2256,3.962
7.0918,4.4099,13.357,-1.3044,-3.2047,4.0103
7.2776,5.0217,12.49,-1.4397,-3.3653,4.0064
7.1191,5.5918,11.964,-1.4599,-3.4495,3.9588
6.6754,6.2642,11.899,-1.5174,-3.4476,3.9578
7.032,5.9839,12.008,-1.55,-3.3993,3.9326
6.9991,5.6498,12.106,-1.6337,-3.3482,3.9942
7.2726,5.7245,12.086,-1.5969,-3.3594,4.0241
7.5032,4.9863,13.03,-1.4402,-3.3003,4.023
7.8762,4.8358,12.787,-1.4185,-3.2812,4.0048
7.8572,4.7341,13.221,-1.4155,-3.2369,4.0268
8.2971,5.1763,12.151,-1.4243,-3.38,3.956
8.3893,5.4657,11.829,-1.4129,-3.4153,3.9434
8.4054,4.9767,12.629,-1.5688,-3.3069,3.9601
7.7698,4.4449,12.575,-1.7661,-3.214,3.9752
7.8246,3.979,12.72,-1.8871,-3.1929,4.0412
7.2212,3.8995,13.023,-1.924,-3.2277,4.0195
7.2834,3.8153,12.481,-2.0312,-3.2909,4.0009
6.9234,3.8425,12.22,-2.1932,-3.2593,4.0265
6.9942,4.6769,12.27,-2.406,-3.2705,3.9467
6.5877,5.5937,11.393,-2.5433,-3.4185,3.984
6.9097,5.9067,11.079,-2.9028,-3.4679,3.9602
6.8362,5.7198,12.054,-3.0671,-3.4501,4.0381
7.356,5.4617,11.897,-3.248,-3.3672,4.0106
7.3816,4.9257,12.516,-3.3682,-3.332,4.066
7.9437,4.6453,12.34,-3.4678,-3.3365,4.0112
8.0908,5.244,11.571,-3.462,-3.4203,3.9927
7.9874,4.6925,12.275,-3.4556,-3.313,4.0253
8.4021,4.5462,12.549,-3.4045,-3.2537,3.9622
8.0954,4.92,12.401,-3.2971,-3.3193,3.9991
8.1892,4.7967,12.122,-3.0716,-3.3099,3.948
7.6937,4.0553,13.178,-2.739,-3.2313,4.0161
7.6807,4.0163,13.39,-2.4643,-3.2081,4.0444
7.4984,4.678,12.664,-2.1485,-3.2511,3.9823
6.9682,5.1963,12.608,-1.9538,-3.3212,3.9859
7.0973,5.9623,12.061,-1.6924,-3.3899,3.9089
6.8968,6.5141,11.442,-1.5126,-3.3426,3.9287
6.5943,6.0663,12.225,-1.4903,-3.2743,3.889
6.893,6.2031,11.711,-1.3211,-3.2998,3.9101
7.4548,5.9382,12.228,-1.3497,-3.3288,3.8976
7.4459,5.0159,12.89,-1.4627,-3.3413,4.0086
7.9613,4.5982,13.145,-1.7156,-3.2703,3.9912
7.8247,4.6594,12.837,-1.6789,-3.2239,3.9649
8.2925,4.2655,13.211,-1.4902,-3.2231,3.9359
8.145,4.7871,12.282,-1.5234,-3.2892,3.8715
8.3546,4.6304,12.745,-1.4775,-3.2485,3.9193
7.9034,4.4384,12.751,-1.5057,-3.2004,3.933
7.6509,4.4317,11.963,-1.3435,-3.2319,3.9084
7.2905,4.4459,12.243,-1.3719,-3.1733,3.9771
6.8141,4.0519,12.59,-1.2229,-3.1693,3.9414
7.1578,4.1687,12.255,-1.1894,-3.1701,3.9678
6.996,3.9437,12.767,-1.2563,-3.1549,3.8784
6.8986,4.3957,12.39,-1.3074,-3.2743,3.9068
6.9628,5.0782,11.805,-1.5046,-3.3701,3.9226
6.7385,5.7222,11.381,-1.54,-3.373,3.9039
7.2022,5.9248,10.975,-1.7059,-3.3471,3.9654
7.4751,5.6381,11.446,-1.9971,-3.335,3.9109
7.7133,5.2534,11.68,-2.0951,-3.3341,3.9472
7.9594,5.2577,11.685,-2.2987,-3.3077,3.8925
7.8738,4.0585,12.823,-2.5166,-3.122,3.9106
8.4276,3.2164,13.099,-2.8482,-3.0827,3.8996
8.0828,3.1184,12.984,-2.9786,-3.1597,3.8388
8.2259,3.5922,12.419,-3.1326,-3.226,3.8844
7.4804,4.2758,12.272,-3.2416,-3.2287,3.8718
7.2727,4.6952,12.171,-3.326,-3.1812,3.9429
6.9857,5.4007,11.981,-3.3999,-3.1989,3.9519
6.7963,5.8646,11.839,-3.3778,-3.2335,3.9193
6.693,5.9813,11.992,-3.1891,-3.2704,3.8443
6.5112,5.5398,12.129,-2.9774,-3.2622,3.8495
6.3533,5.5193,11.996,-2.7868,-3.275,3.8672
6.6435,5.4527,11.765,-2.6112,-3.337,3.8541
6.998,5.4363,11.497,-2.2516,-3.335,3.9187
7.3169,5.4386,11.763,-2.012,-3.2829,3.8996
7.3546,4.8567,12.269,-1.7994,-3.1778,3.8692
7.8245,4.7482,12.381,-1.5909,-3.1771,3.8941
8.1873,4.5709,12.387,-1.4558,-3.2406,3.8949
8.3755,4.3985,12.478,-1.3733,-3.2957,3.8303
8.3261,4.1049,12.388,-1.4039,-3.2441,3.8472
7.9958,3.9112,12.29,-1.3266,-3.2027,3.8016
7.6154,4.3378,11.65,-1.2404,-3.2505,3.8642
7.2767,4.2975,11.921,-1.3405,-3.2221,3.861
6.8259,4.2151,11.692,-1.3215,-3.2044,3.8657
6.6553,4.445,12.135,-1.3543,-3.1463,3.9023
6.592,4.9178,11.986,-1.4587,-3.1775,3.823
6.4258,5.147,11.546,-1.421,-3.2781,3.7979
6.5385,5.4303,11.265,-1.3551,-3.3795,3.839
6.6227,5.6813,11.333,-1.2947,-3.3551,3.8152
6.7831,5.3572,11.428,-1.3335,-3.2752,3.8894
7.1414,4.7262,11.74,-1.3577,-3.2657,3.868
7.4712,4.9526,11.469,-1.3602,-3.2321,3.9032
7.6544,4.7717,11.718,-1.4271,-3.1891,3.8519
8.1189,4.6128,11.922,-1.5591,-3.2157,3.8611
8.0513,4.2183,12.103,-1.7225,-3.1521,3.8421
8.1597,4.4146,11.812,-1.6366,-3.2618,3.8235
7.8725,4.5646,11.669,-1.8007,-3.3111,3.8102
7.3822,4.1282,12.071,-1.9345,-3.2176,3.8008
7.0652,3.6611,12.532,-2.0929,-3.1007,3.793
7.0311,4.0083,12.508,-2.2877,-3.1326,3.8552
6.5154,4.6738,12.205,-2.4119,-3.1655,3.8205
6.5037,5.0023,11.76,-2.6617,-3.2368,3.7309
6.5696,5.21,11.668,-2.8418,-3.2406,3.7464
6.05,5.6056,11.942,-2.9447,-3.1739,3.7384
6.1166,6.2731,10.957,-3.1094,-3.2063,3.7595
6.5197,6.3935,10.822,-3.3248,-3.278,3.7962
7.2077,5.3883,11.806,-3.288,-3.1806,3.828
7.2186,5.0028,11.82,-3.3376,-3.1194,3.8065
7.6218,3.9773,12.577,-3.2162,-3.0729,3.792
7.6387,3.7859,12.143,-2.9618,-3.1025,3.7708
7.9521,3.9919,11.713,-2.8131,-3.0966,3.7662
8.2063,3.7519,11.873,-2.5781,-3.1073,3.7522
7.8182,3.2663,12.037,-2.2497,-3.0526,3.7386
7.5879,3.3698,12.19,-1.9589,-3.1183,3.7272
6.9514,3.9184,11.509,-1.8029,-3.2079,3.7866
6.9216,3.4832,12,-1.629,-3.1805,3.7617
6.4611,3.7378,11.907,-1.4261,-3.1111,3.7493
6.5949,4.6563,11.322,-1.384,-3.1194,3.7646
6.257,4.7637,11.528,-1.3607,-3.1385,3.6942
6.4337,5.5528,10.466,-1.341,-3.2423,3.6558
6.2115,6.0889,10.122,-1.2999,-3.2841,3.6592
5.9859,5.7387,10.737,-1.3288,-3.2028,3.6881
6.3334,5.7945,10.379,-1.3433,-3.1438,3.7628
6.9257,4.6474,11.186,-1.3071,-3.1414,3.7287
7.3912,4.3882,11.04,-1.2622,-3.1672,3.7172
7.381,3.1536,12.244,-1.3767,-3.0239,3.6883
7.7717,2.7519,12.612,-1.1867,-2.9631,3.688
7.9325,2.9791,12.105,-1.274,-3.0164,3.7128
7.5862,2.9445,12.124,-1.0812,-3.0414,3.6583
7.6371,4.1153,11.486,-1.1829,-3.0935,3.6759
6.9608,4.9059,10.777,-1.1896,-3.1491,3.6499
6.8128,5.2492,10.679,-1.1516,-3.0917,3.7027
6.1696,5.2984,10.929,-1.1909,-3.0991,3.6864
6.3254,5.6605,10.784,-1.3079,-3.15,3.6816
6.4328,5.4644,10.597,-1.2774,-3.1309,3.6887
5.9375,4.7304,11.444,-1.4795,-3.0172,3.6096
6.134,4.7567,11.088,-1.5481,-3.0289,3.6005
6.0851,5.0362,10.893,-1.8238,-3.0644,3.5583
6.5157,4.6885,11.014,-2.0105,-3.1143,3.6149
6.8226,4.2892,10.724,-2.0976,-3.0609,3.6385
7.0735,3.9593,11.437,-2.3979,-2.9353,3.6043
7.1672,4.2206,11.243,-2.6281,-2.9445,3.6371
7.3131,4.1879,11.51,-2.7504,-2.9984,3.5719
7.2495,4.4816,10.988,-2.9117,-3.0529,3.6022
7.584,3.8368,11.685,-3.0167,-3.0188,3.5879
7.1917,3.1827,12.018,-3.0885,-2.9418,3.5418
7.0543,3.3055,11.548,-3.1528,-2.9171,3.5382
7.039,2.9649,11.753,-3.0199,-2.9373,3.5858
6.4991,3.1435,11.106,-2.8446,-3.0304,3.5713
6.4421,3.6731,11.015,-2.6647,-2.976,3.6258
5.955,4.1283,11.339,-2.5783,-2.9411,3.5848
6.1939,4.9872,10.768,-2.2925,-2.9784,3.5952
5.9188,5.5484,9.8815,-2.0045,-3.0827,3.5143
6.0136,5.7502,10.246,-1.7406,-3.1486,3.5142
5.7116,5.5999,10.101,-1.5898,-3.0688,3.5023
6.2333,4.6787,10.904,-1.4068,-2.9771,3.4758
6.2502,4.4881,11.065,-1.192,-2.9467,3.544
6.9046,4.6191,10.407,-1.0398,-2.9984,3.5734
7.012,3.9123,11.008,-1.0176,-2.9668,3.5529
6.927,3.57,11.091,-0.91488,-2.9225,3.5141
7.3629,2.9005,11.9,-0.88758,-2.7717,3.4833
7.1538,3.3608,11.349,-0.96311,-2.8716,3.4622
7.4385,3.1394,11.549,-0.98314,-2.918,3.4582
7.1302,3.9399,10.996,-1.0609,-2.9309,3.4413
6.3228,3.8178,11.552,-0.9872,-2.8958,3.4455
6.2545,3.9247,11.668,-1.0745,-2.8084,3.4456
6.0645,4.6883,10.89,-1.053,-2.8729,3.4614
5.9014,5.256,10.747,-0.9928,-3.0106,3.4323
5.9096,5.4035,10.5,-1.0194,-3.0132,3.4464
5.7803,5.2978,10.021,-0.94096,-2.9224,3.4225
5.6421,5.0264,10.531,-1.1223,-2.9196,3.3828
5.7772,4.993,10.293,-0.89646,-2.9835,3.3623
5.8897,4.2907,10.467,-0.92823,-2.9542,3.3824
6.1531,4.2316,10.583,-0.89204,-2.9555,3.4535
6.3059,3.8837,10.934,-1.1073,-2.8586,3.4627
6.8633,3.491,11.29,-1.1672,-2.7207,3.4491
6.9672,3.4683,11.158,-1.3409,-2.7458,3.4195
7.1721,3.5546,10.921,-1.5413,-2.8542,3.4058
7.1442,4.1433,10.077,-1.6617,-2.8844,3.3844
7.1012,3.5808,10.772,-1.7846,-2.7458,3.3648
6.773,3.8886,10.34,-1.9615,-2.7865,3.3478
6.4114,3.3444,10.582,-2.2482,-2.7535,3.3435
6.0364,3.3083,10.459,-2.3565,-2.8269,3.3486
5.8065,2.9785,10.582,-2.5694,-2.8634,3.358
5.6515,3.2559,10.767,-2.7319,-2.7433,3.3692
5.3976,3.7901,10.43,-2.9294,-2.7464,3.3809
5.854,3.7852,10.7,-2.9677,-2.767,3.3353
5.5372,4.2832,10.241,-3.0854,-2.8276,3.3491
5.655,5.1744,9.2227,-3.1064,-2.8969,3.2823
5.3914,5.2535,9.4616,-3.1165,-2.9016,3.2556
5.5102,5.1684,9.6928,-2.9587,-2.8658,3.3232
5.7486,4.9437,9.5904,-2.6713,-2.8084,3.3628
6.1386,4.4736,9.6719,-2.5835,-2.84,3.3841
6.7623,3.6852,10.139,-2.3949,-2.8459,3.375
6.7583,2.6714,10.806,-2.0864,-2.6723,3.3583
6.8505,2.4822,10.831,-1.7983,-2.6316,3.3307
6.929,1.9216,11.358,-1.44,-2.6051,3.3078
6.8076,2.095,11.038,-1.2183,-2.6367,3.2902
6.6644,2.903,10.391,-1.1069,-2.6968,3.2404
6.3018,3.527,10.227,-0.9493,-2.7351,3.28
6.1549,4.0157,10.165,-0.81994,-2.6884,3.2795
5.5664,4.3365,9.9768,-0.72442,-2.6565,3.2753
5.2258,4.8751,9.5658,-0.64505,-2.7439,3.2885
5.573,4.976,9.2882,-0.74192,-2.8294,3.3048
5.4969,4.3181,9.8144,-0.7912,-2.7683,3.2852
5.7021,3.9293,10.313,-0.8629,-2.6231,3.2489
5.4325,3.9288,10.367,-0.97331,-2.6172,3.2069
5.6719,3.6433,10.117,-0.82346,-2.695,3.1638
5.5897,3.9619,9.7278,-0.84814,-2.7708,3.1897
5.9465,4.555,9.685,-0.86934,-2.7839,3.2227
5.8131,4.8413,9.4047,-0.76839,-2.7137,3.2118
6.2666,4.4112,9.6946,-0.82921,-2.6465,3.2237
6.217,4.2001,9.6541,-0.88044,-2.6557,3.2281
6.3216,3.9871,9.7558,-0.78745,-2.6604,3.2108
6.6681,3.2255,10.154,-0.76271,-2.6649,3.1782
6.5102,2.4305,10.791,-0.74104,-2.5786,3.1496
6.5609,1.7421,11.533,-0.7927,-2.4873,3.1735
5.9393,2.0118,10.796,-0.83507,-2.5441,3.1442
5.8072,2.4691,10.637,-1.0147,-2.626,3.1087
5.3844,3.594,9.462,-1.2374,-2.717,3.1489
4.9275,4.0634,9.4757,-1.2616,-2.7294,3.145
4.9739,5.0482,8.8328,-1.4146,-2.7018,3.1141
4.6813,5.1283,8.9547,-1.6088,-2.6365,3.1295
4.8998,5.2338,8.7164,-1.7228,-2.6704,3.1406
5.3383,5.0746,8.0576,-1.8584,-2.735,3.1154
5.1981,4.561,8.6906,-2.122,-2.7158,3.0742
5.625,3.3364,9.4795,-2.1966,-2.573,3.0401
5.4114,2.6687,9.6263,-2.4015,-2.4867,3.0721
5.9002,2.2298,9.8521,-2.5459,-2.5063,3.0728
5.894,2.0915,9.811,-2.6376,-2.5519,3.1047
6.1362,2.2667,9.6314,-2.6944,-2.5583,3.1332
6.2871,2.5793,9.5154,-2.9244,-2.5373,3.0948
6.0628,3.0446,9.6726,-2.934,-2.476,3.1103
6.2289,3.121,9.7002,-2.909,-2.4605,3.0891
5.9879,3.1744,9.9208,-3.006,-2.5008,3.0626
6.0042,3.1763,9.6088,-2.9237,-2.5525,3.0513
5.7808,3.2204,9.5792,-2.7702,-2.5705,3.0409
